"Exp","Site","Hole","Core","Type","Sect","A/W","Offset (cm)","Depth CSF-A (m)","Depth CSF-B (m)","P-wave velocity xy (m/s)","Caliper separation (mm)","Sonic traveltime (µs)","Timestamp (UTC)","Instrument","Instrument group","Text ID","Test No.","Sample comments","Test comments","Result comments"
"375","U1519","C","2","R","1","","","","","","","","2018-04-18 22:30:25","","WRMSL","SECT9478881","111168571","","",""
"375","U1519","C","2","R","2","","","","","","","","2018-04-18 22:32:36","","WRMSL","SECT9478911","111168591","","",""
"375","U1519","C","2","R","3","","","","","","","","2018-04-18 22:47:03","","WRMSL","SECT9478941","111168641","","",""
"375","U1519","C","3","R","1","","","","","","","","2018-04-18 23:36:26","","WRMSL","SECT9479081","111168741","","",""
"375","U1519","C","4","R","1","","","","","","","","2018-04-19 00:33:00","","WRMSL","SECT9479201","111168861","","",""
"375","U1519","C","4","R","2","","","","","","","","2018-04-19 00:39:27","","WRMSL","SECT9479231","111168891","","",""
"375","U1519","C","4","R","3","","","","","","","","2018-04-19 00:44:55","","WRMSL","SECT9479261","111168931","","",""
"375","U1519","C","4","R","4","","","","","","","","2018-04-19 00:50:25","","WRMSL","SECT9479291","111168981","","",""
"375","U1519","C","5","R","1","","","","","","","","2018-04-19 01:19:00","","WRMSL","SECT9479601","111169121","","",""
"375","U1519","C","9","R","1","","","","","","","","2018-04-19 07:44:46","","WRMSL","SECT9480351","111174561","","",""
"375","U1519","C","9","R","2","","","","","","","","2018-04-19 08:05:20","","WRMSL","SECT9480381","111174701","","",""
"375","U1519","C","9","R","3","","","","","","","","2018-04-19 08:12:24","","WRMSL","SECT9480411","111174741","","",""
"375","U1519","C","9","R","4","","","","","","","","2018-04-19 08:14:26","","WRMSL","SECT9480441","111174761","","",""
"375","U1519","C","9","R","5","","","","","","","","2018-04-19 08:30:10","","WRMSL","SECT9480471","111174821","","",""
"375","U1519","D","1","H","1","","6.0","0.060","0.059","1550","6.66","59.85","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","8.0","0.080","0.079","1482","6.40","60.10","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","10.0","0.100","0.099","1483","6.40","60.01","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","12.0","0.120","0.118","1480","6.40","60.12","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","14.0","0.140","0.138","1480","6.40","60.10","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","16.0","0.160","0.158","1483","6.40","60.00","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","18.0","0.180","0.178","1480","6.40","60.10","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","20.0","0.200","0.197","1480","6.40","60.11","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","22.0","0.220","0.217","1482","6.40","60.05","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","24.0","0.240","0.237","1482","6.40","60.02","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","26.0","0.260","0.256","1479","6.39","60.12","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","28.0","0.280","0.276","1479","6.39","60.11","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","30.0","0.300","0.296","1481","6.39","60.04","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","32.0","0.320","0.316","1481","6.39","60.04","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","34.0","0.340","0.335","1479","6.39","60.10","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","36.0","0.360","0.355","1479","6.40","60.12","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","38.0","0.380","0.375","1482","6.40","60.05","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","40.0","0.400","0.394","1481","6.39","60.05","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","42.0","0.420","0.414","1481","6.39","60.06","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","44.0","0.440","0.434","1482","6.39","60.03","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","46.0","0.460","0.454","1481","6.39","60.04","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","48.0","0.480","0.473","1483","6.39","60.00","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
"375","U1519","D","1","H","1","","50.0","0.500","0.493","1485","6.40","59.94","2018-04-21 12:27:19","NI-5133-002034","WRMSL","SECT9497171","111226911","","",""
